gene1	gene2	p.value	q.value	direction
STK11	KEAP1	0	0	CO
EGFR	KRAS_12-61	1.6866595584300788e-144	3.752126192235945e-144	ME
STK11	EGFR	1.3352410800675078e-66	7.444262526171376e-66	ME
EGFR	KEAP1	5.912866306859383e-62	2.474365535177878e-61	ME
TP53	KRAS_12-61	4.7747535182018017e-60	1.4068909478212085e-59	ME
NF1	EGFR	3.3459308318557596e-26	5.451467005252043e-25	ME
STK11	TP53	9.242845597935329e-23	1.7548965755615863e-21	ME
EGFR	PTPRT	1.6744393372557627e-22	2.7399031635716757e-21	ME
EGFR	PTPRD	2.050083927916148e-22	3.0507061489198878e-21	ME
ARID1A	EGFR	1.8178058791729147e-20	2.4962797199156584e-19	ME
KMT2D	EGFR	1.581539834856818e-18	2.569312888156217e-17	ME
MET	EGFR	3.4179309700865763e-18	5.13360837272767e-17	ME
ERBB2	KRAS_12-61	3.964157086304053e-18	5.489914881587746e-17	ME
EGFR	SMARCA4	4.089146811039862e-18	5.489914881587746e-17	ME
CDKN2A	EGFR	6.2668111467058304e-18	8.173205280450048e-17	ME
BRAF	EGFR	1.1757689866003229e-17	1.3446062245381637e-16	ME
EPHA3	EGFR	2.3705688485882106e-17	2.6706701374392805e-16	ME
FAT1	EGFR	5.0189601090965315e-17	5.872098342014208e-16	ME
ATM	EGFR	1.8592162394429873e-16	2.0113756054208746e-15	ME
EPHA5	EGFR	9.127030944495367e-16	9.882422089221264e-15	ME
EGFR	KMT2C	9.65689516449987e-16	9.882422089221264e-15	ME
RB1	KRAS_12-61	1.0065087528451374e-15	9.882422089221264e-15	ME
BRAF	KRAS_12-61	3.0919549462404724e-14	3.5388992882168164e-13	ME
ATM	TP53	2.0574418684823725e-13	2.569592094229264e-12	ME
EGFR	PIK3CG	3.783637818786921e-13	4.8747114296158414e-12	ME
EGFR	ERBB2	9.655401885404794e-13	1.1915293574710846e-11	ME
KMT2A	EGFR	1.3676348293488858e-12	1.67634632730587e-11	ME
EGFR	HGF	1.974657454799006e-12	2.404415017032973e-11	ME
KDR	EGFR	2.1499875081860184e-12	2.5905658569667224e-11	ME
NFE2L2	EGFR	2.2675857615995416e-12	2.6433151272280108e-11	ME
TBX3	EGFR	6.865396406821906e-12	8.276782796608618e-11	ME
NTRK3	EGFR	9.71571801131555e-12	1.1219649087135927e-10	ME
PTEN	KRAS_12-61	9.833741274198727e-12	1.1219649087135927e-10	ME
EPHB1	EGFR	1.632250791244026e-11	1.852688043444799e-10	ME
EGFR	PDGFRA	2.515579490228905e-11	2.7515730468722755e-10	ME
RBM10	TP53	2.7231949867301134e-11	3.006638397459314e-10	ME
NF1	KRAS_12-61	3.004069512349321e-11	3.174093194506818e-10	ME
ERBB4	EGFR	3.0624718398966363e-11	3.174093194506818e-10	ME
EGFR	PAK7	3.389047848742225e-11	3.433389506843823e-10	ME
EGFR	ATRX	4.064440251628046e-11	4.1243737988559124e-10	ME
POLE	EGFR	4.2740398067395086e-11	4.174565585288574e-10	ME
EGFR	ATR	1.0876571737828865e-10	1.1010294236483493e-9	ME
AMER1	EGFR	1.3128283048312368e-10	1.302045924389783e-9	ME
EGFR	ALK	1.6485432186502613e-10	1.6405059014615656e-9	ME
EGFR	SETD2	1.7248924968632405e-10	1.6787989082683184e-9	ME
EGFR	TERT	2.176856933402083e-10	2.1378550524083003e-9	ME
ZFHX3	EGFR	2.176856933402083e-10	2.1378550524083003e-9	ME
CDKN2A	KRAS_12-61	5.997113147566545e-10	6.038277564441774e-9	ME
KMT2D	KRAS_12-61	7.689684059204615e-10	7.579678379343474e-9	ME
MGA	EGFR	7.742544063121013e-10	7.579678379343474e-9	ME
STK11	PIK3CA	8.043801140284193e-10	7.735720018918207e-9	ME
DDR2	EGFR	1.0013813487969863e-9	9.599501986008495e-9	ME
EGFR	NOTCH1	1.0916645516236525e-9	1.0375403651271323e-8	ME
MET	KRAS_12-61	1.2918907007628898e-9	1.2069347724549429e-8	ME
EP300	EGFR	1.3878959030635847e-9	1.2514350797811624e-8	ME
EGFR	FLT1	1.670134305157634e-9	1.515120604668192e-8	ME
NOTCH3	EGFR	1.985059738634869e-9	1.860753110084225e-8	ME
EGFR	BRCA2	2.2403948092409738e-9	2.1105429513831938e-8	ME
EGFR	NOTCH4	5.083393554027913e-9	4.930772124865105e-8	ME
GRIN2A	EGFR	5.6561529396839835e-9	5.481946641871806e-8	ME
EGFR	PIK3C2G	7.82318041587466e-9	7.691084686457357e-8	ME
PTEN	STK11	1.0662672028184079e-8	1.0448568125210617e-7	ME
EGFR	DOT1L	1.2371634075365551e-8	1.190681354774172e-7	ME
PREX2	EGFR	1.645806478348987e-8	1.6233963928901243e-7	ME
EGFR	RET	1.834380847630274e-8	1.808503707708465e-7	ME
GLI1	EGFR	1.9589911283180363e-8	1.974605690847003e-7	ME
EGFR	CREBBP	2.091492903833572e-8	2.1309469079760908e-7	ME
INPP4B	EGFR	2.2748465505273754e-8	2.296389779657645e-7	ME
MET	KEAP1	2.319683622845367e-8	2.3020829694004427e-7	ME
RASA1	KRAS_12-61	2.3470848334548884e-8	2.3024009753757254e-7	ME
ARID2	EGFR	2.5582070915255323e-8	2.3983496722290473e-7	ME
PIK3CA	KRAS_12-61	3.480362469493411e-8	3.2065975069859615e-7	ME
CTNNB1	KRAS_12-61	4.189240587765718e-8	3.8687480940257416e-7	ME
PBRM1	EGFR	5.547689080052304e-8	5.179802403363672e-7	ME
DNMT3A	EGFR	5.577084175392075e-8	5.179802403363672e-7	ME
EGFR	MAP3K1	7.558774496507056e-8	7.306920997037217e-7	ME
NKX2-1	EGFR	7.558774496507056e-8	7.306920997037217e-7	ME
ROS1	KRAS_12-61	8.036524430720995e-8	7.698936055878986e-7	ME
ROS1	EGFR	8.857043501025574e-8	8.358071273475634e-7	ME
EPHA7	EGFR	1.0299833368660616e-7	9.662883513208696e-7	ME
AR	EGFR	1.0983301869324137e-7	1.0455338379687959e-6	ME
BRCA1	EGFR	1.211105036109971e-7	1.1316265600857366e-6	ME
PGR	EGFR	1.2234168999956805e-7	1.1316265600857366e-6	ME
NFE2L2	KRAS_12-61	1.3295232948201968e-7	1.210932570942022e-6	ME
RB1	STK11	2.2491673606523689e-7	2.150697298611641e-6	ME
IRS2	EGFR	2.2839146309560914e-7	2.1632892173285898e-6	ME
FLT3	EGFR	2.6066637009283754e-7	2.5229375779282374e-6	ME
