cancer_group,confounder,hugo_symbol,cancer,variable,y,n,mean,median,q1,q2,ras,codon_range,codon
multi, ,RAS,appendiceal cancer,Overall,173,341,0.504,0.504,0.452,0.558,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,colorectal cancer,Overall,2924,6724,0.435,0.435,0.423,0.447,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,cancer of unknown primary,Overall,416,1989,0.209,0.209,0.191,0.227,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,non-small cell lung cancer,Overall,3009,10131,0.297,0.297,0.288,0.306,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,breast cancer,Overall,97,9333,0.01,0.01,0.009,0.013,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,soft tissue sarcoma,Overall,69,2773,0.025,0.025,0.02,0.031,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,pancreatic cancer,Overall,1848,2494,0.74,0.74,0.723,0.757,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,leukemia,Overall,237,1567,0.151,0.151,0.134,0.169,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,melanoma,Overall,721,2846,0.253,0.253,0.237,0.269,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,head and neck cancer,Overall,70,1743,0.04,0.04,0.032,0.05,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,uterine cancer,Overall,384,2254,0.17,0.17,0.155,0.186,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,non-melanoma skin cancers,Overall,18,513,0.036,0.035,0.022,0.053,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,myelodysplastic/myeloproliferative syndromes,Overall,71,1207,0.059,0.059,0.046,0.073,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,adrenocortical carcinoma,Overall,1,134,0.014,0.012,0.002,0.036,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,ovarian cancer,Overall,260,2337,0.111,0.111,0.099,0.124,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,esophagogastric cancer,Overall,102,1802,0.057,0.056,0.046,0.068,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,thyroid cancer,Overall,199,1017,0.195,0.195,0.171,0.22,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,cervical cancer,Overall,34,367,0.092,0.091,0.065,0.124,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,hepatobiliary cancer,Overall,171,1375,0.124,0.124,0.107,0.142,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,kidney cancer,Overall,13,1422,0.01,0.01,0.005,0.015,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,mature t and nk neoplasms,Overall,5,231,0.024,0.023,0.009,0.046,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,cns cancer,Overall,67,4565,0.015,0.015,0.012,0.018,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,prostate cancer,Overall,32,2440,0.013,0.013,0.009,0.018,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,anal cancer,Overall,5,149,0.036,0.034,0.013,0.069,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,neuroendocrine tumors,Overall,34,359,0.094,0.094,0.067,0.127,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,bladder cancer,Overall,138,1581,0.087,0.087,0.074,0.101,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,b-lymphoblastic leukemia/lymphoma,Overall,39,248,0.156,0.155,0.114,0.203,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,small bowel cancer,Overall,88,210,0.414,0.414,0.349,0.482,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,sex cord stromal tumor,Overall,3,108,0.032,0.029,0.009,0.07,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,bone cancer,Overall,6,570,0.012,0.011,0.005,0.022,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,vaginal cancer,Overall,6,78,0.077,0.074,0.031,0.142,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,thymic tumor,Overall,6,156,0.04,0.038,0.016,0.075,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,ampullary cancer,Overall,59,106,0.545,0.545,0.452,0.637,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,small cell lung cancer,Overall,15,398,0.038,0.038,0.022,0.059,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,mesothelioma,Overall,1,497,0.005,0.004,0.001,0.012,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,germ cell tumor,Overall,75,886,0.085,0.084,0.067,0.104,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,nerve sheath tumor,Overall,3,154,0.023,0.021,0.007,0.05,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,penile cancer,Overall,2,25,0.081,0.072,0.016,0.199,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,pheochromocytoma,Overall,1,25,0.051,0.042,0.006,0.147,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,pineal tumor,Overall,1,21,0.058,0.047,0.007,0.168,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,b cell lymphoma,Overall,55,962,0.057,0.057,0.044,0.073,RAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,RAS,non-hodgkin lymphoma,Overall,3,23,0.122,0.112,0.031,0.265,RAS_12-61,12-61,"Codon 12, 13, or 61"
