"set_names","new_names"
"HALLMARK_ANGIOGENESIS","Hm Angiogenesis"
"HALLMARK_APOPTOSIS","Hm Apoptosis"
"HALLMARK_COMPLEMENT","Hm Complement"
"HALLMARK_DNA_REPAIR","Hm Dna Repair"
"HALLMARK_E2F_TARGETS","Hm E2f Targets"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","3"
"HALLMARK_G2M_CHECKPOINT","Hm G2m Checkpoint"
"HALLMARK_GLYCOLYSIS","Hm Glycolysis"
"HALLMARK_HEME_METABOLISM","Hm Heme Metabolism"
"HALLMARK_HYPOXIA","Hm Hypoxia"
"HALLMARK_IL2_STAT5_SIGNALING","Hm Il2 Stat5 Signaling"
"HALLMARK_IL6_JAK_STAT3_SIGNALING","Hm Il6 Jak Stat3 Signaling"
"HALLMARK_INFLAMMATORY_RESPONSE","Hm Inflammatory Response"
"HALLMARK_INTERFERON_ALPHA_RESPONSE","Hm Interferon Alpha Response"
"HALLMARK_INTERFERON_GAMMA_RESPONSE","Hm Interferon Gamma Response"
"HALLMARK_KRAS_SIGNALING_DN","Hm Kras Signaling Dn"
"HALLMARK_KRAS_SIGNALING_UP","Hm Kras Signaling Up"
"HALLMARK_MITOTIC_SPINDLE","Hm Mitotic Spindle"
"HALLMARK_MTORC1_SIGNALING","Hm Mtorc1 Signaling"
"HALLMARK_MYC_TARGETS_V2","Hm Myc Targets V2"
"HALLMARK_NOTCH_SIGNALING","Hm Notch Signaling"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION","Hm Oxidative Phosphorylation"
"HALLMARK_P53_PATHWAY","Hm P53 Pathway"
"HALLMARK_PEROXISOME","Hm Peroxisome"
"HALLMARK_PI3K_AKT_MTOR_SIGNALING","Hm Pi3k Akt Mtor Signaling"
"HALLMARK_PROTEIN_SECRETION","Hm Protein Secretion"
"HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","Hm Reactive Oxygen Species Pathway"
"HALLMARK_TGF_BETA_SIGNALING","Hm Tgf Beta Signaling"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB","Hm Tnfa Signaling Via Nfkb"
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE","Hm Unfolded Protein Response"
"HALLMARK_UV_RESPONSE_DN","Hm Uv Response Dn"
"HALLMARK_UV_RESPONSE_UP","Hm Uv Response Up"
"HALLMARK_WNT_BETA_CATENIN_SIGNALING","Hm Wnt Beta Catenin Signaling"
"HALLMARK_XENOBIOTIC_METABOLISM","Hm Xenobiotic Metabolism"
"KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION","Kg Antigen Processing And Presentation"
"KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY","Kg B Cell Receptor Signaling Pathway"
"WP_B_CELL_RECEPTOR_SIGNALING_PATHWAY","Wp B Cell Receptor Signaling Pathway"
"WP_CANCER_IMMUNOTHERAPY_BY_PD1_BLOCKADE","Wp Cancer Immunotherapy By Pd1 Blockade"
"BIOCARTA_DC_PATHWAY","Bc Dc Pathway"
"KEGG_CHEMOKINE_SIGNALING_PATHWAY","Kg Chemokine Signaling Pathway"
"BIOCARTA_IL17_PATHWAY","Bc Il17 Pathway"
"BIOCARTA_THELPER_PATHWAY","Bc Thelper Pathway"
"KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION","4"
"KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS","Kg Fc Gamma R Mediated Phagocytosis"
"KEGG_GRAFT_VERSUS_HOST_DISEASE","Kg Graft Versus Host Disease"
"KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION","5"
"KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY","6"
"KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY","Kg Rig I Like Receptor Signaling Pathway"
"KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY","Kg T Cell Receptor Signaling Pathway"
"KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY","Kg Toll Like Receptor Signaling Pathway"
"REACTOME_TCR_SIGNALING","Rt Tcr Signaling"
